# Commands ADBMS2950

## WRCFGA

| Register | Bit 7  |  Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|  VBAR5   | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC |

## RDACC

| Register | Bit 7  | Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|
|  IVBAR0  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  |
|  IVBAR1  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  |
|  IVBAR2  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  | I1ACC  |
|  IVBAR3  | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC |
|  IVBAR4  | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC |
|  IVBAR5  | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC |

## RDACD

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  V1AR0   |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |
|  V1AR1   |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |
|  V1AR2   |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |
|  V1AR3   |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |
|  V1AR4   |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |
|  V1AR5   |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |

## RDACE

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  V1BR0   |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |
|  V1BR1   |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |
|  V1BR2   |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |
|  V1BR3   |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |
|  V1BR4   |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |
|  V1BR5   |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |

## RDACF

|       Register      |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:-------------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
| Reserved Register 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 |
| Reserved Register 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 |
| Reserved Register 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 |
| Reserved Register 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 |
| Reserved Register 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 |
| Reserved Register 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 |

## RDSVA

| Register | Bit 7  | Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|
|  V1CR0   |  V7A   |  V7A   |  V7A   |  V7A   |  V7A   |  V7A   |  V7A   |  V7A   |
|  V1CR1   |  V7A   |  V7A   |  V7A   |  V7A   |  V7A   |  V7A   |  V7A   |  V7A   |
|  V1CR2   |  V8A   |  V8A   |  V8A   |  V8A   |  V8A   |  V8A   |  V8A   |  V8A   |
|  V1CR3   |  V8A   |  V8A   |  V8A   |  V8A   |  V8A   |  V8A   |  V8A   |  V8A   |
|  V1CR4   | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A |
|  V1CR5   | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A | VREF2A |

## RDSVB

| Register | Bit 7  | Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|
|  V2CR0   |  V9B   |  V9B   |  V9B   |  V9B   |  V9B   |  V9B   |  V9B   |  V9B   |
|  V2CR1   |  V9B   |  V9B   |  V9B   |  V9B   |  V9B   |  V9B   |  V9B   |  V9B   |
|  V2CR2   |  V10B  |  V10B  |  V10B  |  V10B  |  V10B  |  V10B  |  V10B  |  V10B  |
|  V2CR3   |  V10B  |  V10B  |  V10B  |  V10B  |  V10B  |  V10B  |  V10B  |  V10B  |
|  V2CR4   | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B |
|  V2CR5   | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B | VREF2B |

## RDSVC

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  V2AR0   |  V1B  |  V1B  |  V1B  |  V1B  |  V1B  |  V1B  |  V1B  |  V1B  |
|  V2AR1   |  V1B  |  V1B  |  V1B  |  V1B  |  V1B  |  V1B  |  V1B  |  V1B  |
|  V2AR2   |  V2B  |  V2B  |  V2B  |  V2B  |  V2B  |  V2B  |  V2B  |  V2B  |
|  V2AR3   |  V2B  |  V2B  |  V2B  |  V2B  |  V2B  |  V2B  |  V2B  |  V2B  |
|  V2AR4   |  V3B  |  V3B  |  V3B  |  V3B  |  V3B  |  V3B  |  V3B  |  V3B  |
|  V2AR5   |  V3B  |  V3B  |  V3B  |  V3B  |  V3B  |  V3B  |  V3B  |  V3B  |

## RDSVD

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  V2BR0   |  V4B  |  V4B  |  V4B  |  V4B  |  V4B  |  V4B  |  V4B  |  V4B  |
|  V2BR1   |  V4B  |  V4B  |  V4B  |  V4B  |  V4B  |  V4B  |  V4B  |  V4B  |
|  V2BR2   |  V5B  |  V5B  |  V5B  |  V5B  |  V5B  |  V5B  |  V5B  |  V5B  |
|  V2BR3   |  V5B  |  V5B  |  V5B  |  V5B  |  V5B  |  V5B  |  V5B  |  V5B  |
|  V2BR4   |  V6B  |  V6B  |  V6B  |  V6B  |  V6B  |  V6B  |  V6B  |  V6B  |
|  V2BR5   |  V6B  |  V6B  |  V6B  |  V6B  |  V6B  |  V6B  |  V6B  |  V6B  |

## RDSVE

|       Register      |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:-------------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
| Reserved Register 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 |
| Reserved Register 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 |
| Reserved Register 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 |
| Reserved Register 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 |
| Reserved Register 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 |
| Reserved Register 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 |

## RDSVF

|       Register      |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:-------------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
| Reserved Register 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 |
| Reserved Register 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 |
| Reserved Register 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 | Reserved Byte 2 |
| Reserved Register 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 | Reserved Byte 3 |
| Reserved Register 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 | Reserved Byte 4 |
| Reserved Register 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 | Reserved Byte 5 |

## RDFCA

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|   IR0    |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |
|   IR1    |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |
|   IR2    |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |
|   IR3    |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |
|   IR4    |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |
|   IR5    |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |

## RDFCB

|       Register      |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:-------------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
| Reserved Register 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 |
| Reserved Register 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 |
|         VBR2        |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |
|         VBR3        |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |
|         VBR4        |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |
|         VBR5        |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |

## RDFCC

|       Register      |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:-------------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
|        IVBR0        |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |
|        IVBR1        |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |
|        IVBR2        |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |
| Reserved Register 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 |
|        IVBR4        |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |
|        IVBR5        |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |

## RDFCD

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  V1AR0   |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |
|  V1AR1   |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |
|  V1AR2   |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |
|  V1AR3   |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |
|  V1AR4   |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |
|  V1AR5   |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |

## RDFCE

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  V1BR0   |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |
|  V1BR1   |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |
|  V1BR2   |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |
|  V1BR3   |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |
|  V1BR4   |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |
|  V1BR5   |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |

## RDFCF

| Register | Bit 7  | Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
